════════════════════════════════════════════════
ANALISE ESTRUTURAL DO REPOSITORIO (auto-gerada)
STACK DETECTADA: GeneXus 18
════════════════════════════════════════════════

GENEXUS VERSION: 18 (KMW MajorVersion=4, Build=185416)
KB NAME: GLPPortal
KB LANGUAGE: Portuguese
TOTAL OBJECTS: 5517

OBJECT INVENTORY (by kind):
    - FOLDER: 10
    - MODULE: 128
    - DOMAIN: 376
    - TRANSACTION: 159
    - TABLE: 158
    - INDEX: 168
    - SUBTYPE_GROUP: 112
    - STRUCTURED_DATA_TYPE: 263
    - EXTERNAL_OBJECT: 238
    - PROCEDURE: 844
    - WEB_PANEL: 589
    - THEME_CLASS: 1446
    - IMAGE: 250
    - WORK_WITH_PLUS_PATTERN: 281
    - UNKNOWN: 495
    - UNKNOWN(1132ac08): 37
    - UNKNOWN(3affc0b3): 4
    - UNKNOWN(36e32e2d): 1
    - UNKNOWN(78cecefe): 6
    - UNKNOWN(c804fdbd): 7
    - UNKNOWN(c88fffcd): 51
    - UNKNOWN(83476c1e): 3
    - UNKNOWN(562f4793): 21
    - UNKNOWN(dcdcdcdc): 3
    - UNKNOWN(88313f43): 3
    - UNKNOWN(5592de59): 135
    - UNKNOWN(19abc6ff): 21
    - UNKNOWN(faeb588c): 1
    - UNKNOWN(ecececec): 4
    - UNKNOWN(624a8b31): 4
    - UNKNOWN(ffd44be7): 78
    - UNKNOWN(bf08dfb1): 2
    - UNKNOWN(2a9e9aba): 21
    - UNKNOWN(78b3fa0e): 10
    - UNKNOWN(083f1b21): 82
    - UNKNOWN(c84ec0ea): 1

DOMAINS (376):
    - WorkWithPlusCadastroDocumento [version=1.3, pattern=07135890]
    - WorkWithPlusCadastroPerfil [version=1.3, pattern=07135890]
    - WorkWithPlusCatalogoServico [version=1.3, pattern=07135890]
    - WorkWithPlusCliente [version=1.3, pattern=07135890]
    - WorkWithPlusClienteEquipamento [version=1.3, pattern=07135890]
    - WorkWithPlusClienteLogistica [version=1.3, pattern=07135890]
    - WorkWithPlusContrato [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardCliente [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardComissionamento [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardCompras [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardContratos [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardProgramacaoRota [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardRota [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardServico [version=1.3, pattern=07135890]
    - WorkWithPlusDashboardTecnicos [version=1.3, pattern=07135890]
    - WorkWithPlusDiaAtraso [version=1.3, pattern=07135890]
    - WorkWithPlusDocumento [version=1.3, pattern=07135890]
    - WorkWithPlusEditBookmark [version=1.3, pattern=07135890]
    - WorkWithPlusEmpresa [version=1.3, pattern=07135890]
    - WorkWithPlusEquipamento [version=1.3, pattern=07135890]
    - WorkWithPlusExecucaoRota [version=1.3, pattern=07135890]
    - WorkWithPlusExportOptions [version=1.3, pattern=07135890]
    - WorkWithPlusExportReportTemplate_Style1 [version=1.3, pattern=07135890]
    - WorkWithPlusExportReportTemplate_Style2 [version=1.3, pattern=07135890]
    - WorkWithPlusExportReportTemplate_Style3 [version=1.3, pattern=07135890]
    - WorkWithPlusFaturamento [version=1.3, pattern=07135890]
    - WorkWithPlusFavorito [version=1.3, pattern=07135890]
    - WorkWithPlusFilial [version=1.3, pattern=07135890]
    - WorkWithPlusFinanceiroAcessoCliente [version=1.3, pattern=07135890]
    - WorkWithPlusFuncao [version=1.3, pattern=07135890]
    - WorkWithPlusGAMAppMenuEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMAppMenuOptionEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMAppPermissionChildren [version=1.3, pattern=07135890]
    - WorkWithPlusGAMAppPermissionEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMAppPermissionSelect [version=1.3, pattern=07135890]
    - WorkWithPlusGAMApplicationEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMAuthenticationTypeEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMChangePassword [version=1.3, pattern=07135890]
    - WorkWithPlusGAMChangeRepository [version=1.3, pattern=07135890]
    - WorkWithPlusGAMChangeYourPassword [version=1.3, pattern=07135890]
    - WorkWithPlusGAMConnectionEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMEventSubscriptionEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMExampleNotAuthorized [version=1.3, pattern=07135890]
    - WorkWithPlusGAMHome [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRecoverPasswordStep1 [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRecoverPasswordStep2 [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRegisterUser [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRemoteLogin [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRepositoryConfiguration [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRepositoryEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRoleEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRolePermissionSelect [version=1.3, pattern=07135890]
    - WorkWithPlusGAMRoleSelect [version=1.3, pattern=07135890]
    - WorkWithPlusGAMSSOLogin [version=1.3, pattern=07135890]
    - WorkWithPlusGAMSecurityPolicyEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMSetPassword [version=1.3, pattern=07135890]
    - WorkWithPlusGAMTestExternalLogin [version=1.3, pattern=07135890]
    - WorkWithPlusGAMUpdateRegisterUser [version=1.3, pattern=07135890]
    - WorkWithPlusGAMUserEntry [version=1.3, pattern=07135890]
    - WorkWithPlusGAMUserPermissionSelect [version=1.3, pattern=07135890]
    - WorkWithPlusGAMUserRoleSelect [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWCAuthenticationTypeEntryGeneral [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWCAuthenticationTypeEntryOauth20 [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWCAuthenticationTypeEntrySaml20 [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWAppMenuOptions [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWAppMenus [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWAppPermissions [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWApplications [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWAuthTypes [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWConnections [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWEventSubscriptions [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWRepositories [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWRolePermissions [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWRoleRoles [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWRoles [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWSecurityPolicy [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWUserPermissions [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWUserRoles [version=1.3, pattern=07135890]
    - WorkWithPlusGAMWWUsers [version=1.3, pattern=07135890]
    - WorkWithPlusGestaoAtivo [version=1.3, pattern=07135890]
    - WorkWithPlusGestaoServico [version=1.3, pattern=07135890]
    - WorkWithPlusHome [version=1.3, pattern=07135890]
    - WorkWithPlusHomeGestaoAtivo [version=1.3, pattern=07135890]
    - WorkWithPlusHomeProgressBarCircleWC [version=1.3, pattern=07135890]
    - WorkWithPlusIndicadoresDocumentos [version=1.3, pattern=07135890]
    - WorkWithPlusLogin [version=1.3, pattern=07135890]
    - WorkWithPlusManageFilters [version=1.3, pattern=07135890]
    - WorkWithPlusMasterPageFrame [version=1.3, pattern=07135890]
    - WorkWithPlusMedicao [version=1.3, pattern=07135890]
    - WorkWithPlusMeta [version=1.3, pattern=07135890]
    - WorkWithPlusMetaCom [version=1.3, pattern=07135890]
    - WorkWithPlusMetaComissaoWW [version=1.3, pattern=07135890]
    - WorkWithPlusModulo [version=1.3, pattern=07135890]
    - WorkWithPlusMotivoCancelamento [version=1.3, pattern=07135890]
    - WorkWithPlusMotivoDesconto [version=1.3, pattern=07135890]
    - WorkWithPlusMotivoNaoAbastecimento [version=1.3, pattern=07135890]
    - WorkWithPlusMotorista [version=1.3, pattern=07135890]
    - WorkWithPlusNatureza [version=1.3, pattern=07135890]
    - WorkWithPlusNotAuthorized [version=1.3, pattern=07135890]
    - WorkWithPlusNotificacao [version=1.3, pattern=07135890]
    - WorkWithPlusObterRetornoSIVA [version=1.3, pattern=07135890]
    - WorkWithPlusOrcamento [version=1.3, pattern=07135890]
    - WorkWithPlusParametro [version=1.3, pattern=07135890]
    - WorkWithPlusParametroEmail [version=1.3, pattern=07135890]
    - WorkWithPlusPerfil [version=1.3, pattern=07135890]
    - WorkWithPlusPerfilVeiculo [version=1.3, pattern=07135890]
    - WorkWithPlusPeriodicidade [version=1.3, pattern=07135890]
    - WorkWithPlusPessoa [version=1.3, pattern=07135890]
    - WorkWithPlusPontoEletronico [version=1.3, pattern=07135890]
    - WorkWithPlusProduto [version=1.3, pattern=07135890]
    - WorkWithPlusProgramacaoRota [version=1.3, pattern=07135890]
    - WorkWithPlusPromptGeolocation [version=1.3, pattern=07135890]
    - WorkWithPlusProspect [version=1.3, pattern=07135890]
    - WorkWithPlusRetornoSIVA [version=1.3, pattern=07135890]
    - WorkWithPlusSIVAExecucaoRota [version=1.3, pattern=07135890]
    - WorkWithPlusSatisfacao [version=1.3, pattern=07135890]
    - WorkWithPlusSaveFilterAs [version=1.3, pattern=07135890]
    - WorkWithPlusSetor [version=1.3, pattern=07135890]
    - WorkWithPlusTerritorio [version=1.3, pattern=07135890]
    - WorkWithPlusTipoCombustivel [version=1.3, pattern=07135890]
    - WorkWithPlusTipoContrato [version=1.3, pattern=07135890]
    - WorkWithPlusTipoDocumento [version=1.3, pattern=07135890]
    - WorkWithPlusTipoHora [version=1.3, pattern=07135890]
    - WorkWithPlusTipoTanque [version=1.3, pattern=07135890]
    - WorkWithPlusUnidadeMedida [version=1.3, pattern=07135890]
    - WorkWithPlusUsuario [version=1.3, pattern=07135890]
    - WorkWithPlusVeiculo [version=1.3, pattern=07135890]
    - WorkWithPlusVisualizarLog [version=1.3, pattern=07135890]
    - WorkWithPlusWCAnexosCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWCClienteContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWCContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWCFaturaCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWCFaturaContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWCFaturamentoContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWCFinanceiroCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWCGestaoServicoCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWCHistoricoAbastecimentoRota [version=1.3, pattern=07135890]
    - WorkWithPlusWCMarcacaoPonto [version=1.3, pattern=07135890]
    - WorkWithPlusWCMedicaoAnexo [version=1.3, pattern=07135890]
    - WorkWithPlusWCMedicaoContratoAnexo [version=1.3, pattern=07135890]
    - WorkWithPlusWCMedicaoFeita [version=1.3, pattern=07135890]
    - WorkWithPlusWCMedicaoProduto2 [version=1.3, pattern=07135890]
    - WorkWithPlusWCMedicaoProfissional2 [version=1.3, pattern=07135890]
    - WorkWithPlusWCMedicaoTipoServico [version=1.3, pattern=07135890]
    - WorkWithPlusWCOSCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWCOrcadoIndicadores [version=1.3, pattern=07135890]
    - WorkWithPlusWCOrcamentoEmpresa [version=1.3, pattern=07135890]
    - WorkWithPlusWCOrcamentoPorTipo [version=1.3, pattern=07135890]
    - WorkWithPlusWCOrcamentoTipoContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWCOrdensCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWCPB [version=1.3, pattern=07135890]
    - WorkWithPlusWCPagamentoContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWCRenovacaoContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWCRenovacaoPorEmpresa [version=1.3, pattern=07135890]
    - WorkWithPlusWCSelecaoClienteLogistica [version=1.3, pattern=07135890]
    - WorkWithPlusWCSelecaoMedicao [version=1.3, pattern=07135890]
    - WorkWithPlusWCVisaoGeralContratos [version=1.3, pattern=07135890]
    - WorkWithPlusWPAbastecimento [version=1.3, pattern=07135890]
    - WorkWithPlusWPAddValorCampo [version=1.3, pattern=07135890]
    - WorkWithPlusWPAdicionarCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWPAgendaTecnica [version=1.3, pattern=07135890]
    - WorkWithPlusWPAgendasMultiplas [version=1.3, pattern=07135890]
    - WorkWithPlusWPAprovacaoOS [version=1.3, pattern=07135890]
    - WorkWithPlusWPBaixarFatura [version=1.3, pattern=07135890]
    - WorkWithPlusWPBaixarPagamento [version=1.3, pattern=07135890]
    - WorkWithPlusWPBaixarPagamentoMultiplo [version=1.3, pattern=07135890]
    - WorkWithPlusWPBloqueioProspect [version=1.3, pattern=07135890]
    - WorkWithPlusWPBoletoCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWPCancelarDocumento [version=1.3, pattern=07135890]
    - WorkWithPlusWPCancelarOS [version=1.3, pattern=07135890]
    - WorkWithPlusWPCheckListAtividades [version=1.3, pattern=07135890]
    - WorkWithPlusWPCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWPClienteAnexo [version=1.3, pattern=07135890]
    - WorkWithPlusWPClienteLogistica [version=1.3, pattern=07135890]
    - WorkWithPlusWPClienteServico [version=1.3, pattern=07135890]
    - WorkWithPlusWPClienteSucesso [version=1.3, pattern=07135890]
    - WorkWithPlusWPCodigoPIX [version=1.3, pattern=07135890]
    - WorkWithPlusWPColaborador [version=1.3, pattern=07135890]
    - WorkWithPlusWPConfirmacaoIngressoEmpresa [version=1.3, pattern=07135890]
    - WorkWithPlusWPConfirmacaoInscricaoEstadual [version=1.3, pattern=07135890]
    - WorkWithPlusWPConfirmacaoMotivo [version=1.3, pattern=07135890]
    - WorkWithPlusWPConfirmacaoPesquisa [version=1.3, pattern=07135890]
    - WorkWithPlusWPConfirmacaoTrocaCaminhao [version=1.3, pattern=07135890]
    - WorkWithPlusWPContato [version=1.3, pattern=07135890]
    - WorkWithPlusWPContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWPContratoCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWPControleCliente [version=1.3, pattern=07135890]
    - WorkWithPlusWPControleParceiro [version=1.3, pattern=07135890]
    - WorkWithPlusWPCopiaContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWPCopiarLinkPag [version=1.3, pattern=07135890]
    - WorkWithPlusWPDadosContrato [version=1.3, pattern=07135890]
    - WorkWithPlusWPDataSemana [version=1.3, pattern=07135890]
    - WorkWithPlusWPDistribuicaoOrcamentaria [version=1.3, pattern=07135890]
    - WorkWithPlusWPDocumentoAnexo [version=1.3, pattern=07135890]
    - WorkWithPlusWPEfetuaMedicao [version=1.3, pattern=07135890]
    - WorkWithPlusWPEnvioSIVA [version=1.3, pattern=07135890]
    ... and 81 more

THEMES / THEME CLASSES (1446 total):
    - AttSubTitle
    - BlobInputAttSubTitle
    - BlobContentAttSubTitle
    - ReadonlyBlobContentAttSubTitle
    - ReadonlyAttSubTitle
    - IME_Active
    - BlobContentIME_Active
    - ReadonlyBlobContentIME_Active
    - BlobInputIME_Active
    - ReadonlyIME_Active
    - IME_Inactive
    - BlobContentIME_Inactive
    - ReadonlyBlobContentIME_Inactive
    - BlobInputIME_Inactive
    - ReadonlyIME_Inactive
    - IME_Disabled
    - FloatingVersionText
    - FloatingVersionTextColoured
    - VersionText
    - BlobContentIME_Disabled
    ... and 1426 more

I18N:
    Default language: Portuguese
    Inline <Translation> elements: 3109

PATTERNS DETECTED:
    - pattern 15cf49b5 — 1 instances
    - pattern 78cecefe — 7 instances
    - pattern 07135890 — 282 instances

WARNINGS:
    - High UNKNOWN guid count: 5592de59 → 135 objects (consider mapping)

INSTRUCOES PARA AGENTES:
    - Este projeto e uma KB GeneXus importada via Legacy Import
    - Consulte a knowledge base GENEXUS_MAPPING (categoria NEXA_REFERENCE)
      para semantica oficial dos tipos GeneXus
    - Object kinds marcados como UNKNOWN(<guid>) nao tem mapping definido —
      proponha mapping baseado em fullyQualifiedName quando relevante
    - Patterns WorkWithPlus geram objetos derivados (Prompts, Selections,
      WorkWith*) — tratar como artefatos generated, nao logica de negocio
════════════════════════════════════════════════
